Date,Region,AverageSalesPrice_NewHousesSold,AverageSalesPrice,HomePriceIndex,NewOneFamilyHousesSold,MonthlySupplyofNewHouses,MedianSalesPriceofHousesSold,HomeownershipRate,TotalShipmentsofNewHomes,UnemploymentRate,EconomicPolicyUncertaintyIndex,VacantHousingUnits_1,OccupiedHousingUnits,VacantHousingUnits_2,VacantforOtherReasons,RenterOccupiedHousingUnits,VacantHousingUnits_NotYetOccupied,VacantHousingUnits_forSale,TotalHousingUnits,MedianDaysonMarket,MedianListingPriceperSquareFeet
2008-03-01,United States,287600.0,290400.0,167.90200000000002,535.0,10.5,233900.0,67.8,93.0,5.1,76.0,2060.0,111326.0,6487.0,3217.0,35859.0,1057.0,2286.0,129968.0,31.69567059542103,72.27157015948833
2008-04-01,United States,314300.0,304200.0,167.321,536.0,10.3,235300.0,68.1,92.0,5.0,80.74,2147.0,111601.0,6563.0,3243.0,35650.0,1148.0,2175.0,130303.0,31.919181408000014,72.68015628971308
2008-05-01,United States,298200.0,304200.0,167.019,504.0,10.7,235300.0,68.1,87.0,5.4,70.58,2147.0,111601.0,6563.0,3243.0,35650.0,1148.0,2175.0,130303.0,32.14426836906872,73.09105235488795
2008-06-01,United States,299400.0,304200.0,166.53599999999997,487.0,10.7,235300.0,68.1,84.0,5.6,84.01,2147.0,111601.0,6563.0,3243.0,35650.0,1148.0,2175.0,130303.0,32.370942593275394,73.5042714141921
2008-07-01,United States,301900.0,285100.0,165.713,477.0,10.5,226500.0,67.9,82.0,5.8,65.51,2032.0,111939.0,6464.0,3368.0,35920.0,1144.0,2230.0,130590.0,32.599215273646315,73.91982660063454
2008-08-01,United States,265500.0,285100.0,164.27700000000002,435.0,11.3,226500.0,67.9,79.0,6.1,96.96,2032.0,111939.0,6464.0,3368.0,35920.0,1144.0,2230.0,130590.0,32.82909768213849,74.33773112147152
2008-09-01,United States,287100.0,285100.0,161.912,433.0,10.9,226500.0,67.9,75.0,6.1,626.03,2032.0,111939.0,6464.0,3368.0,35920.0,1144.0,2230.0,130590.0,33.06060117019624,74.7579982586263
2008-10-01,United States,274000.0,276600.0,159.162,393.0,11.6,222500.0,67.5,69.0,6.5,215.88,2070.0,111823.0,6857.0,3542.0,36358.0,955.0,2228.0,130797.0,33.293737169311775,75.18064136911129
2008-11-01,United States,290100.0,276600.0,156.071,389.0,11.4,222500.0,67.5,66.0,6.8,270.26,2070.0,111823.0,6857.0,3542.0,36358.0,955.0,2228.0,130797.0,33.528517191589614,75.60567388545252
2008-12-01,United States,263100.0,276600.0,152.54399999999998,377.0,11.2,222500.0,67.5,62.0,7.3,208.04,2070.0,111823.0,6857.0,3542.0,36358.0,955.0,2228.0,130797.0,33.76495283031509,76.03310931611661
2009-01-01,United States,245200.0,257000.0,149.361,336.0,12.2,208400.0,67.3,57.0,7.8,174.89,2133.0,111862.0,6987.0,3559.0,36610.0,941.0,2123.0,131001.0,34.00305576052679,76.46296124594006
2009-02-01,United States,258600.0,257000.0,147.61700000000002,372.0,10.5,208400.0,67.3,54.0,8.3,204.86,2133.0,111862.0,6987.0,3559.0,36610.0,941.0,2123.0,131001.0,34.2428377395931,76.89524333656102
2009-03-01,United States,259800.0,257000.0,146.514,339.0,11.0,208400.0,67.3,50.0,8.7,212.96,2133.0,111862.0,6987.0,3559.0,36610.0,941.0,2123.0,131001.0,34.48431060779272,77.3299693268535
2009-04-01,United States,269800.0,273400.0,146.942,337.0,10.7,220900.0,67.4,48.0,9.0,130.17,2009.0,112453.0,6712.0,3531.0,36644.0,1083.0,1921.0,131207.0,34.72748628889938,77.76715303336398
2009-05-01,United States,274600.0,273400.0,148.16899999999998,376.0,9.3,220900.0,67.4,48.0,9.4,110.96,2009.0,112453.0,6712.0,3531.0,36644.0,1083.0,1921.0,131207.0,34.972376790770596,78.20680835075058
2009-06-01,United States,274800.0,273400.0,149.796,393.0,8.5,220900.0,67.4,46.0,9.5,85.78,2009.0,112453.0,6712.0,3531.0,36644.0,1083.0,1921.0,131207.0,35.218994205940625,78.64894925222463
2009-07-01,United States,271100.0,274100.0,150.748,411.0,7.9,214300.0,67.6,50.0,9.5,353.57,2071.0,112381.0,6643.0,3429.0,36439.0,1073.0,2000.0,131375.0,35.46735071221759,79.09358978999478
2009-08-01,United States,257800.0,274100.0,150.668,418.0,7.5,214300.0,67.6,48.0,9.6,49.01,2071.0,112381.0,6643.0,3429.0,36439.0,1073.0,2000.0,131375.0,35.717458573284794,79.54074409571363
2009-09-01,United States,290300.0,274100.0,149.628,386.0,7.8,214300.0,67.6,48.0,9.8,96.76,2071.0,112381.0,6643.0,3429.0,36439.0,1073.0,2000.0,131375.0,35.969330139306315,79.99042638092682
2009-10-01,United States,263800.0,272900.0,148.585,396.0,7.4,219000.0,67.2,49.0,10.0,94.64,2135.0,112485.0,6832.0,3520.0,36948.0,909.0,2100.0,131490.0,36.22297784753684,80.44265093752475
2009-11-01,United States,274700.0,272900.0,147.94,375.0,7.6,219000.0,67.2,51.0,9.9,158.42,2135.0,112485.0,6832.0,3520.0,36948.0,909.0,2100.0,131490.0,36.47841422293579,80.89743213819675
2009-12-01,United States,278300.0,272900.0,146.666,352.0,8.0,219000.0,67.2,51.0,9.9,158.19,2135.0,112485.0,6832.0,3520.0,36948.0,909.0,2100.0,131490.0,36.73565187878583,81.35478443688795
2010-01-01,United States,283400.0,275300.0,145.003,345.0,8.1,222900.0,67.1,51.0,9.8,174.05,2225.0,112500.0,7169.0,3646.0,37020.0,846.0,2007.0,131626.0,36.99470351731568,81.81472236925862
2010-02-01,United States,284100.0,275300.0,143.054,336.0,8.3,222900.0,67.1,53.0,9.8,204.83,2225.0,112500.0,7169.0,3646.0,37020.0,846.0,2007.0,131626.0,37.25558193032734,82.2772605531461
2010-03-01,United States,262900.0,275300.0,143.596,381.0,7.1,222900.0,67.1,54.0,9.9,89.89,2225.0,112500.0,7169.0,3646.0,37020.0,846.0,2007.0,131626.0,37.51829999982776,82.7424136890295
2010-04-01,United States,270500.0,268800.0,145.40200000000002,422.0,6.2,219500.0,66.9,55.0,9.9,70.76,2155.0,112726.0,7150.0,3756.0,37309.0,962.0,1976.0,131749.0,37.78287069866494,83.2101965604968
2010-05-01,United States,281100.0,268800.0,147.037,280.0,9.3,219500.0,66.9,57.0,9.6,221.3,2155.0,112726.0,7150.0,3756.0,37309.0,962.0,1976.0,131749.0,38.0493070911685,83.68062403471475
2010-06-01,United States,256700.0,268800.0,147.703,305.0,8.3,219500.0,66.9,55.0,9.4,190.92,2155.0,112726.0,7150.0,3756.0,37309.0,962.0,1976.0,131749.0,38.31762233379482,84.15371106290141
2010-07-01,United States,252100.0,266000.0,147.563,283.0,8.9,224100.0,66.9,52.0,9.4,202.13,2277.0,112941.0,7120.0,3585.0,37409.0,1006.0,1950.0,131874.0,38.587829675776675,84.62947268080127
2010-08-01,United States,268800.0,266000.0,146.42700000000002,282.0,8.8,224100.0,66.9,50.0,9.5,214.97,2277.0,112941.0,7120.0,3585.0,37409.0,1006.0,1950.0,131874.0,38.85994245977747,85.1079240091632
2010-09-01,United States,270800.0,266000.0,144.608,317.0,7.6,224100.0,66.9,47.0,9.5,153.17,2277.0,112941.0,7120.0,3585.0,37409.0,1006.0,1950.0,131874.0,39.13397412255012,85.58908025422093
2010-10-01,United States,254400.0,278000.0,143.128,291.0,8.2,224300.0,66.5,43.0,9.4,298.32,2399.0,113445.0,7296.0,3629.0,38029.0,850.0,2068.0,131995.0,39.40993819560052,86.0729567081764
2010-11-01,United States,281700.0,278000.0,141.816,287.0,8.2,224300.0,66.5,43.0,9.8,163.66,2399.0,113445.0,7296.0,3629.0,38029.0,850.0,2068.0,131995.0,39.687848305855724,86.55956874968577
2010-12-01,United States,291700.0,278000.0,140.625,326.0,7.0,224300.0,66.5,40.0,9.3,180.76,2399.0,113445.0,7296.0,3629.0,38029.0,850.0,2068.0,131995.0,39.96771817633686,87.04893184434815
2011-01-01,United States,275700.0,268100.0,139.032,307.0,7.3,226900.0,66.4,44.0,9.1,114.06,2241.0,113119.0,7431.0,3889.0,38021.0,844.0,2005.0,132117.0,40.24956162683673,87.5410615451972
2011-02-01,United States,262800.0,268100.0,137.727,270.0,8.1,226900.0,66.4,44.0,9.0,84.82,2241.0,113119.0,7431.0,3889.0,38021.0,844.0,2005.0,132117.0,40.53339257460225,88.03597349319536
2011-03-01,United States,260800.0,268100.0,137.781,300.0,7.2,226900.0,66.4,46.0,9.0,81.91,2241.0,113119.0,7431.0,3889.0,38021.0,844.0,2005.0,132117.0,40.81922503502166,88.53368341773101
2011-04-01,United States,268900.0,267600.0,139.156,310.0,6.7,228100.0,65.9,47.0,9.1,75.96,2312.0,113399.0,7346.0,3869.0,38687.0,1017.0,1959.0,132239.0,41.107073122316585,89.0342071371184
2011-05-01,United States,262700.0,267600.0,140.692,305.0,6.6,228100.0,65.9,49.0,9.0,71.4,2312.0,113399.0,7346.0,3869.0,38687.0,1017.0,1959.0,132239.0,41.39695105023902,89.5375605591003
2011-06-01,United States,273100.0,267600.0,141.944,301.0,6.6,228100.0,65.9,50.0,9.1,128.68,2312.0,113399.0,7346.0,3869.0,38687.0,1017.0,1959.0,132239.0,41.68887313277315,90.04375968135368
2011-07-01,United States,270300.0,263000.0,142.342,296.0,6.7,223500.0,66.3,48.0,9.0,320.02,2332.0,113559.0,7161.0,3839.0,38303.0,1164.0,1862.0,132362.0,41.98285378484222,90.5528205919981
2011-08-01,United States,259300.0,263000.0,141.784,299.0,6.5,223500.0,66.3,50.0,9.0,152.92,2332.0,113559.0,7161.0,3839.0,38303.0,1164.0,1862.0,132362.0,42.27890752302028,91.06475947010703
2011-09-01,United States,255400.0,263000.0,140.165,304.0,6.3,223500.0,66.3,56.0,9.0,106.29,2332.0,113559.0,7161.0,3839.0,38303.0,1164.0,1862.0,132362.0,42.57704896624903,91.5795925862221
2011-10-01,United States,258300.0,259700.0,138.405,316.0,6.0,221100.0,66.0,63.0,8.8,106.27,2187.0,114102.0,7122.0,3607.0,38778.0,914.0,1783.0,132491.0,42.877292836559704,92.09733630287015
2011-11-01,United States,250000.0,259700.0,136.66,328.0,5.7,221100.0,66.0,65.0,8.6,90.16,2187.0,114102.0,7122.0,3607.0,38778.0,914.0,1783.0,132491.0,43.179653959800014,92.61800707508328
2011-12-01,United States,262900.0,259700.0,135.162,341.0,5.3,221100.0,66.0,58.0,8.5,193.99,2187.0,114102.0,7122.0,3607.0,38778.0,914.0,1783.0,132491.0,43.48414726636626,93.14162145092189
2012-01-01,United States,265700.0,278000.0,134.162,335.0,5.3,238400.0,65.4,59.0,8.3,92.52,2199.0,114145.0,7633.0,4053.0,39530.0,848.0,1653.0,132619.0,43.79078779194055,93.66819607200051
2012-02-01,United States,274000.0,278000.0,133.991,366.0,4.8,238400.0,65.4,58.0,8.3,51.9,2199.0,114145.0,7633.0,4053.0,39530.0,848.0,1653.0,132619.0,44.099590678233305,94.19774767401682
2012-03-01,United States,283600.0,278000.0,135.859,354.0,4.9,238400.0,65.4,57.0,8.2,82.22,2199.0,114145.0,7633.0,4053.0,39530.0,848.0,1653.0,132619.0,44.410571173730894,94.73029308728346
2012-04-01,United States,287900.0,282700.0,138.466,354.0,4.9,238700.0,65.5,55.0,8.2,111.81,2413.0,114228.0,7613.0,3930.0,39377.0,1051.0,1595.0,132748.0,44.72374463444863,95.26584923726296
2012-05-01,United States,280900.0,282700.0,141.043,370.0,4.7,238700.0,65.5,54.0,8.2,108.36,2413.0,114228.0,7613.0,3930.0,39377.0,1051.0,1595.0,132748.0,45.03912652468902,95.80443314510568
2012-06-01,United States,271800.0,282700.0,143.166,360.0,4.8,238700.0,65.5,54.0,8.2,222.24,2413.0,114228.0,7613.0,3930.0,39377.0,1051.0,1595.0,132748.0,45.35673241780538,96.34606192819079
2012-07-01,United States,282300.0,294500.0,144.281,369.0,4.6,248800.0,65.5,54.0,8.2,109.48,2271.0,114741.0,7191.0,3808.0,39634.0,1111.0,1476.0,132890.0,45.67657799697088,96.89075280067026
2012-08-01,United States,305500.0,294500.0,144.704,375.0,4.6,248800.0,65.5,54.0,8.1,259.97,2271.0,114741.0,7191.0,3808.0,39634.0,1111.0,1476.0,132890.0,45.99867905595289,97.43852307401599
2012-09-01,United States,297700.0,294500.0,144.355,385.0,4.5,248800.0,65.5,53.0,7.8,217.0,2271.0,114741.0,7191.0,3808.0,39634.0,1111.0,1476.0,132890.0,46.323051499892955,97.98939015757
2012-10-01,United States,285400.0,297700.0,143.96200000000002,358.0,4.9,251700.0,65.4,53.0,7.8,141.64,2257.0,115125.0,7303.0,3759.0,39854.0,939.0,1499.0,133062.0,46.649711346092104,98.54337155909775
2012-11-01,United States,290700.0,297700.0,143.953,392.0,4.6,251700.0,65.4,54.0,7.7,251.56,2257.0,115125.0,7303.0,3759.0,39854.0,939.0,1499.0,133062.0,46.97867472480183,99.10048488534454
2012-12-01,United States,299200.0,297700.0,143.86,399.0,4.5,251700.0,65.4,56.0,7.9,249.99,2257.0,115125.0,7303.0,3759.0,39854.0,939.0,1499.0,133062.0,47.30995788002054,99.66074784259513
2013-01-01,United States,306900.0,307400.0,144.305,446.0,4.0,258400.0,65.0,57.0,8.0,126.24,2306.0,114778.0,7617.0,3980.0,40178.0,955.0,1611.0,133234.0,47.64357717029574,100.22417823723647
2013-02-01,United States,312500.0,307400.0,145.157,447.0,4.1,258400.0,65.0,59.0,7.7,234.74,2306.0,114778.0,7617.0,3980.0,40178.0,955.0,1611.0,133234.0,47.97954906953174,100.79079397632363
2013-03-01,United States,300200.0,307400.0,147.957,444.0,4.2,258400.0,65.0,56.0,7.5,154.03,2306.0,114778.0,7617.0,3980.0,40178.0,955.0,1611.0,133234.0,48.31789016780317,101.3606130681489
2013-04-01,United States,337000.0,320400.0,150.967,441.0,4.4,268100.0,65.0,60.0,7.6,81.56,2461.0,115244.0,7513.0,3790.0,40337.0,1157.0,1467.0,133408.0,48.65861717217417,101.93365362281415
2013-05-01,United States,314000.0,320400.0,153.857,428.0,4.6,268100.0,65.0,59.0,7.5,66.84,2461.0,115244.0,7513.0,3790.0,40337.0,1157.0,1467.0,133408.0,49.00174690752337,102.50993385280645
2013-06-01,United States,306100.0,320400.0,156.423,470.0,4.1,268100.0,65.0,61.0,7.5,122.13,2461.0,115244.0,7513.0,3790.0,40337.0,1157.0,1467.0,133408.0,49.347296317374706,103.08947207357684
2013-07-01,United States,329900.0,324400.0,158.281,375.0,5.5,264800.0,65.3,58.0,7.3,77.62,2415.0,115415.0,7315.0,3695.0,40097.0,1192.0,1478.0,133593.0,49.69528246473408,103.67228670412247
2013-08-01,United States,310800.0,324400.0,159.388,381.0,5.5,264800.0,65.3,62.0,7.2,101.91,2415.0,115415.0,7315.0,3695.0,40097.0,1192.0,1478.0,133593.0,50.04572253293189,104.25839626757197
2013-09-01,United States,321400.0,324400.0,159.668,403.0,5.4,264800.0,65.3,65.0,7.2,156.8,2415.0,115415.0,7315.0,3695.0,40097.0,1192.0,1478.0,133593.0,50.39863382647158,104.84781939177418
2013-10-01,United States,335700.0,334400.0,159.554,444.0,4.9,273600.0,65.2,63.0,7.2,67.75,2388.0,115712.0,7392.0,3780.0,40284.0,997.0,1597.0,133799.0,50.75403377188408,105.44057480989018
2013-11-01,United States,335600.0,334400.0,159.364,446.0,5.0,273600.0,65.2,62.0,6.9,93.59,2388.0,115712.0,7392.0,3780.0,40284.0,997.0,1597.0,133799.0,51.11193991858835,106.03668136098868
2013-12-01,United States,321200.0,334400.0,159.281,433.0,5.2,273600.0,65.2,61.0,6.7,130.03,2388.0,115712.0,7392.0,3780.0,40284.0,997.0,1597.0,133799.0,51.47236993975793,106.63615799064472
2014-01-01,United States,337300.0,331400.0,159.368,443.0,5.1,275200.0,64.8,57.0,6.6,44.12,2299.0,115552.0,7587.0,3915.0,40636.0,1028.0,1532.0,134005.0,51.83534163319367,107.23902375154186
2014-02-01,United States,325900.0,331400.0,159.869,420.0,5.3,275200.0,64.8,61.0,6.7,71.2,2299.0,115552.0,7587.0,3915.0,40636.0,1028.0,1532.0,134005.0,52.20087292220253,107.84529780407772
2014-03-01,United States,331500.0,331400.0,161.185,405.0,5.6,275200.0,64.8,62.0,6.7,45.06,2299.0,115552.0,7587.0,3915.0,40636.0,1028.0,1532.0,134005.0,52.56898185648263,108.45499941697284
2014-04-01,United States,325100.0,340600.0,162.964,403.0,5.7,288000.0,64.7,63.0,6.2,35.13,2444.0,115992.0,7758.0,4004.0,40976.0,1129.0,1435.0,134212.0,52.93968661301457,109.0681479678832
2014-05-01,United States,323500.0,340600.0,164.678,451.0,5.2,288000.0,64.7,64.0,6.3,62.38,2444.0,115992.0,7758.0,4004.0,40976.0,1129.0,1435.0,134212.0,53.313005496958965,109.68476294401606
2014-06-01,United States,338100.0,340600.0,166.207,418.0,5.7,288000.0,64.7,63.0,6.1,43.97,2444.0,115992.0,7758.0,4004.0,40976.0,1129.0,1435.0,134212.0,53.688956942560324,110.30486394274924
2014-07-01,United States,345200.0,340400.0,167.13099999999997,402.0,6.2,281000.0,64.4,68.0,6.2,87.58,2300.0,116253.0,7636.0,3934.0,41407.0,1167.0,1380.0,134423.0,54.06755951405737,110.92847067225402
2014-08-01,United States,356200.0,340400.0,167.446,456.0,5.4,281000.0,64.4,67.0,6.1,31.79,2300.0,116253.0,7636.0,3934.0,41407.0,1167.0,1380.0,134423.0,54.44883190659969,111.55560295212155
2014-09-01,United States,319100.0,340400.0,167.236,470.0,5.4,281000.0,64.4,67.0,5.9,41.03,2300.0,116253.0,7636.0,3934.0,41407.0,1167.0,1380.0,134423.0,54.832792947170915,112.18628071399263
2014-10-01,United States,377500.0,369400.0,166.90400000000002,476.0,5.3,298900.0,64.0,67.0,5.7,103.08,1942.0,117686.0,7126.0,3809.0,42416.0,968.0,1463.0,134642.0,55.21946159551836,112.82052400219133
2014-11-01,United States,348900.0,369400.0,166.65200000000002,442.0,5.7,298900.0,64.0,66.0,5.8,41.6,1942.0,117686.0,7126.0,3809.0,42416.0,968.0,1463.0,134642.0,55.608856945089265,113.45835297436196
2014-12-01,United States,373200.0,369400.0,166.454,497.0,5.1,298900.0,64.0,66.0,5.6,127.2,1942.0,117686.0,7126.0,3809.0,42416.0,968.0,1463.0,134642.0,56.00099822397361,114.0997879021097
2015-01-01,United States,348300.0,348000.0,166.24200000000002,515.0,4.8,289200.0,63.7,65.0,5.7,82.5,1906.0,117360.0,7230.0,3877.0,42631.0,986.0,1424.0,134862.0,56.39590479585358,114.74484917164497
2015-02-01,United States,346300.0,348000.0,166.623,540.0,4.5,289200.0,63.7,65.0,5.5,70.02,1906.0,117360.0,7230.0,3877.0,42631.0,986.0,1424.0,134862.0,56.793596160959744,115.39355728443127
2015-03-01,United States,349300.0,348000.0,168.081,480.0,5.1,289200.0,63.7,67.0,5.4,88.25,1906.0,117360.0,7230.0,3877.0,42631.0,986.0,1424.0,134862.0,57.19409195703394,116.04593285783677
2015-04-01,United States,340400.0,339700.0,169.965,502.0,4.9,289100.0,63.4,67.0,5.4,39.66,2044.0,117702.0,7163.0,3836.0,43029.0,1134.0,1385.0,135081.0,57.597411960299006,116.70199662578965
2015-05-01,United States,336200.0,339700.0,171.84599999999998,502.0,5.0,289100.0,63.4,69.0,5.6,86.03,2044.0,117702.0,7163.0,3836.0,43029.0,1134.0,1385.0,135081.0,58.003576086435295,117.36176943943693
2015-06-01,United States,326900.0,339700.0,173.446,480.0,5.4,289100.0,63.4,68.0,5.3,122.02,2044.0,117702.0,7163.0,3836.0,43029.0,1134.0,1385.0,135081.0,58.4126043915641,118.0252722678073
2015-07-01,United States,341200.0,347400.0,174.49099999999999,506.0,5.2,295800.0,63.7,74.0,5.2,29.32,2093.0,117799.0,7166.0,3803.0,42770.0,1194.0,1426.0,135309.0,58.82451707323802,118.69252619847748
2015-08-01,United States,343300.0,347400.0,174.93,518.0,5.0,295800.0,63.7,74.0,5.1,113.96,2093.0,117799.0,7166.0,3803.0,42770.0,1194.0,1426.0,135309.0,59.2393344714383,119.3635524382425
2015-09-01,United States,357200.0,347400.0,175.03400000000002,456.0,5.9,295800.0,63.7,72.0,5.0,77.75,2093.0,117799.0,7166.0,3803.0,42770.0,1194.0,1426.0,135309.0,59.657077069579195,120.0383723137896
2015-10-01,United States,368900.0,366700.0,175.03799999999998,482.0,5.6,302500.0,63.8,74.0,5.0,46.01,2033.0,118264.0,7352.0,3896.0,42758.0,1018.0,1452.0,135552.0,60.07776549551946,120.71700727237612
2015-11-01,United States,373200.0,366700.0,175.128,504.0,5.5,302500.0,63.8,75.0,5.1,61.99,2033.0,118264.0,7352.0,3896.0,42758.0,1018.0,1452.0,135552.0,60.50142052258089,121.39947888251115
2015-12-01,United States,352500.0,366700.0,175.1,546.0,5.1,302500.0,63.8,76.0,5.0,59.74,2033.0,118264.0,7352.0,3896.0,42758.0,1018.0,1452.0,135552.0,60.928063070574126,122.08580883464093
2016-01-01,United States,361200.0,357000.0,175.021,505.0,5.6,299800.0,63.5,78.0,4.8,94.57,2093.0,118038.0,7605.0,3938.0,43047.0,973.0,1317.0,135795.0,61.35771420683167,122.77601894183832
2016-02-01,United States,341700.0,357000.0,175.267,517.0,5.5,299800.0,63.5,77.0,4.9,65.74,2093.0,118038.0,7605.0,3938.0,43047.0,973.0,1317.0,135795.0,61.79039514724816,123.470131140496
2016-03-01,United States,359000.0,357000.0,176.59099999999998,532.0,5.5,299800.0,63.5,79.0,5.0,36.42,2093.0,118038.0,7605.0,3938.0,43047.0,973.0,1317.0,135795.0,62.22612725732799,124.16816749102371
2016-04-01,United States,369300.0,357900.0,178.488,576.0,5.0,306000.0,62.9,79.0,5.1,45.03,2085.0,118772.0,7337.0,3824.0,44045.0,1083.0,1311.0,136039.0,62.66493205324033,124.87015017854934
2016-05-01,United States,349700.0,357900.0,180.33700000000002,571.0,5.1,306000.0,62.9,79.0,4.8,48.19,2085.0,118772.0,7337.0,3824.0,44045.0,1083.0,1311.0,136039.0,63.1068312028816,125.57610151362404
2016-06-01,United States,357800.0,357900.0,181.907,557.0,5.3,306000.0,62.9,80.0,4.9,96.08,2085.0,118772.0,7337.0,3824.0,44045.0,1083.0,1311.0,136039.0,63.551846526945404,126.28604393293129
2016-07-01,United States,353000.0,358800.0,183.00799999999998,628.0,4.5,303800.0,63.5,75.0,4.8,117.46,2054.0,119129.0,7157.0,3780.0,43451.0,1183.0,1359.0,136289.0,64.0,127.0
2016-08-01,United States,355100.0,358800.0,183.645,575.0,5.0,303800.0,63.5,80.0,4.9,45.98,2054.0,119129.0,7157.0,3780.0,43451.0,1183.0,1359.0,136289.0,67.0,126.0
2016-09-01,United States,366100.0,358800.0,183.933,558.0,5.2,303800.0,63.5,83.0,5.0,34.93,2054.0,119129.0,7157.0,3780.0,43451.0,1183.0,1359.0,136289.0,71.0,126.0
2016-10-01,United States,352200.0,364900.0,184.00599999999997,575.0,5.2,310900.0,63.7,84.0,4.9,95.82,2181.0,119226.0,7368.0,3708.0,43251.0,998.0,1407.0,136554.0,72.0,127.0
2016-11-01,United States,363400.0,364900.0,184.217,571.0,5.2,310900.0,63.7,87.0,4.7,63.67,2181.0,119226.0,7368.0,3708.0,43251.0,998.0,1407.0,136554.0,74.0,126.0
2016-12-01,United States,382500.0,364900.0,184.389,561.0,5.4,310900.0,63.7,94.0,4.7,127.18,2181.0,119226.0,7368.0,3708.0,43251.0,998.0,1407.0,136554.0,83.0,125.0
2017-01-01,United States,357700.0,374800.0,184.642,573.0,5.4,313100.0,63.6,100.0,4.7,139.29,2077.0,119435.0,7306.0,3794.0,43475.0,991.0,1298.0,136818.0,88.0,126.0
2017-02-01,United States,370500.0,374800.0,185.01,587.0,5.3,313100.0,63.6,94.0,4.6,114.25,2077.0,119435.0,7306.0,3794.0,43475.0,991.0,1298.0,136818.0,82.0,128.0
2017-03-01,United States,384400.0,374800.0,186.518,632.0,5.0,313100.0,63.6,89.0,4.4,221.37,2077.0,119435.0,7306.0,3794.0,43475.0,991.0,1298.0,136818.0,62.0,130.0
2017-04-01,United States,365800.0,376900.0,188.53099999999998,598.0,5.4,318200.0,63.7,89.0,4.4,224.35,2224.0,119447.0,7484.0,3865.0,43383.0,1268.0,1205.0,137083.0,58.0,132.0
2017-05-01,United States,378400.0,376900.0,190.52599999999998,635.0,5.1,318200.0,63.7,88.0,4.4,168.16,2224.0,119447.0,7484.0,3865.0,43383.0,1268.0,1205.0,137083.0,55.0,133.0
2017-06-01,United States,370600.0,376900.0,192.252,619.0,5.3,318200.0,63.7,89.0,4.3,111.89,2224.0,119447.0,7484.0,3865.0,43383.0,1268.0,1205.0,137083.0,56.0,134.0
2017-07-01,United States,372400.0,373200.0,193.49599999999998,572.0,5.8,320500.0,63.9,84.0,4.3,80.96,2243.0,119669.0,7437.0,3963.0,43150.0,1386.0,1255.0,137354.0,59.0,134.0
2017-08-01,United States,369200.0,373200.0,194.33,556.0,6.1,320500.0,63.9,90.0,4.4,43.34,2243.0,119669.0,7437.0,3963.0,43150.0,1386.0,1255.0,137354.0,61.0,133.0
2017-09-01,United States,379300.0,373200.0,194.801,637.0,5.3,320500.0,63.9,92.0,4.3,44.96,2243.0,119669.0,7437.0,3963.0,43150.0,1386.0,1255.0,137354.0,64.0,133.0
2017-10-01,United States,394000.0,399700.0,195.06799999999998,626.0,5.5,337900.0,64.2,97.0,4.2,50.39,2186.0,120821.0,7345.0,3805.0,43230.0,1005.0,1268.0,137637.0,68.0,134.0
2017-11-01,United States,388500.0,399700.0,195.435,711.0,4.8,337900.0,64.2,100.0,4.2,101.48,2186.0,120821.0,7345.0,3805.0,43230.0,1005.0,1268.0,137637.0,71.0,133.0
2017-12-01,United States,402900.0,399700.0,195.832,630.0,5.6,337900.0,64.2,108.0,4.1,174.9,2186.0,120821.0,7345.0,3805.0,43230.0,1005.0,1268.0,137637.0,78.0,133.0
2018-01-01,United States,377800.0,374600.0,196.101,590.0,6.0,331800.0,64.2,104.0,4.0,71.84,2239.0,120662.0,7662.0,4028.0,43249.0,1035.0,1167.0,137920.0,83.0,134.0
2018-02-01,United States,373600.0,374600.0,196.891,618.0,5.7,331800.0,64.2,102.0,4.1,46.68,2239.0,120662.0,7662.0,4028.0,43249.0,1035.0,1167.0,137920.0,76.0,136.0
2018-03-01,United States,369200.0,374600.0,198.558,679.0,5.2,331800.0,64.2,101.0,4.0,67.64,2239.0,120662.0,7662.0,4028.0,43249.0,1035.0,1167.0,137920.0,58.0,139.0
2018-04-01,United States,385100.0,378400.0,200.597,642.0,5.6,315600.0,64.3,98.0,4.0,86.67,2102.0,121143.0,7543.0,4144.0,43289.0,1185.0,1161.0,138203.0,54.0,142.0
2018-05-01,United States,372600.0,378400.0,202.43400000000003,662.0,5.5,315600.0,64.3,97.0,3.8,77.32,2102.0,121143.0,7543.0,4144.0,43289.0,1185.0,1161.0,138203.0,51.0,144.0
2018-06-01,United States,370100.0,378400.0,204.02599999999998,636.0,5.8,315600.0,64.3,97.0,4.0,114.66,2102.0,121143.0,7543.0,4144.0,43289.0,1185.0,1161.0,138203.0,51.0,144.0
2018-07-01,United States,392300.0,392900.0,204.935,628.0,6.0,330900.0,64.4,95.0,3.8,91.35,2098.0,121267.0,7463.0,3962.0,43225.0,1153.0,1255.0,138488.0,55.0,144.0
2018-08-01,United States,380900.0,392900.0,205.313,593.0,6.5,330900.0,64.4,97.0,3.8,121.46,2098.0,121267.0,7463.0,3962.0,43225.0,1153.0,1255.0,138488.0,58.0,143.0
2018-09-01,United States,386400.0,392900.0,205.359,595.0,6.6,330900.0,64.4,95.0,3.7,83.77,2098.0,121267.0,7463.0,3962.0,43225.0,1153.0,1255.0,138488.0,60.0,144.0
